reg_epochs,ptb_epochs,surrogate_epochs,randomized,ptb_rate,protected_size,retrain,base_g0,lock_g0,change_g0,base_g_g0,lock_g_g0,change_g_g0,g0g0_add,g0g0_remove,g0gX_add,g0gX_remove,gXgX_add,gXgX_remove,total,trivial_g0g0,trivial_g0gX
200,10,10,Y,0.5,0.14,Y,0.7899159789085388,0.4425770342350006,-0.3473389446735382,0.8081667423248291,0.7609527707099915,-0.047213971614837646,154,0,985,0,213,0,1352,,
200,10,10,Y,0.5,0.14,Y,0.7899159789085388,0.4957983195781708,-0.29411765933036804,0.8081667423248291,0.7915780544281006,-0.016588687896728516,112,0,699,0,398,0,1209,,
75,10,10,Y,0.5,0.14,Y,0.7851239442825317,0.5371900796890259,-0.24793386459350586,0.8093816637992859,0.7565032243728638,-0.05287843942642212,93,0,734,1,459,0,1287,,
75,10,10,Y,0.5,0.14,Y,0.7851239442825317,0.5426997542381287,-0.24242419004440308,0.8093816637992859,0.7078891396522522,-0.10149252414703369,90,0,725,1,500,0,1316,,
75,10,10,Y,0.5,0.14,Y,0.7851239442825317,0.6060606241226196,-0.1790633201599121,0.8093816637992859,0.8144989609718323,0.005117297172546387,87,0,612,1,586,1,1287,,
75,10,10,Y,0.5,0.14,Y,0.7851239442825317,0.5179063081741333,-0.26721763610839844,0.8093816637992859,0.7637526392936707,-0.045629024505615234,133,1,1086,0,115,0,1335,,
75,10,10,Y,0.5,0.14,Y,0.7851239442825317,0.5151515007019043,-0.26997244358062744,0.8093816637992859,0.7633262276649475,-0.04605543613433838,128,1,1047,0,157,0,1333,,
75,10,10,Y,0.5,0.14,Y,0.7851239442825317,0.589531660079956,-0.19559228420257568,0.8093816637992859,0.8081023693084717,-0.001279294490814209,103,0,674,0,418,1,1196,,
75,10,10,Y,0.5,0.14,Y,0.7851239442825317,0.4986225962638855,-0.28650134801864624,0.8093816637992859,0.7761194109916687,-0.03326225280761719,117,0,882,0,345,0,1344,,
75,10,10,Y,0.5,0.14,Y,0.7851239442825317,0.4931129515171051,-0.29201099276542664,0.8093816637992859,0.7594882845878601,-0.04989337921142578,130,0,982,0,231,0,1343,,
75,10,10,Y,0.5,0.14,Y,0.7851239442825317,0.5123966932296753,-0.27272725105285645,0.8093816637992859,0.7573560476303101,-0.05202561616897583,135,0,1044,1,141,0,1321,,
75,10,10,Y,0.5,0.14,Y,0.7851239442825317,0.4710743725299835,-0.3140495717525482,0.8093816637992859,0.748400866985321,-0.060980796813964844,124,0,1084,1,108,0,1317,,
75,10,10,Y,0.5,0.14,Y,0.7851239442825317,0.4655647277832031,-0.3195592164993286,0.8093816637992859,0.7518123388290405,-0.05756932497024536,123,0,1093,3,105,0,1324,,
75,10,10,Y,0.5,0.14,Y,0.7851239442825317,0.4710743725299835,-0.3140495717525482,0.8093816637992859,0.746268630027771,-0.06311303377151489,119,0,1083,4,110,0,1316,,
75,10,10,Y,0.5,0.14,Y,0.7851239442825317,0.46005508303642273,-0.325068861246109,0.8093816637992859,0.7394456267356873,-0.06993603706359863,118,0,1088,4,115,0,1325,,
50,20,50,Y,0.5,0.14,Y,0.7872928380966187,0.5359116196632385,-0.2513812184333801,0.790281355381012,0.7212276458740234,-0.06905370950698853,58,0,428,6,823,0,1315,,
50,20,50,Y,0.5,0.14,Y,0.7872928380966187,0.5165745615959167,-0.2707182765007019,0.790281355381012,0.7382779121398926,-0.052003443241119385,82,1,609,2,607,2,1303,,
50,20,50,Y,0.5,0.14,Y,0.7872928380966187,0.5773480534553528,-0.20994478464126587,0.790281355381012,0.7344415783882141,-0.05583977699279785,38,0,328,0,516,0,882,,
50,20,50,Y,0.5,0.14,Y,0.7872928380966187,0.3729281723499298,-0.41436466574668884,0.790281355381012,0.6909633278846741,-0.09931802749633789,101,0,777,4,423,0,1305,,
50,20,50,Y,0.5,0.14,Y,0.7872928380966187,0.4005524814128876,-0.3867403566837311,0.790281355381012,0.7233589291572571,-0.06692242622375488,115,1,856,8,295,10,1285,,
50,20,50,Y,0.5,0.14,Y,0.7872928380966187,0.37569060921669006,-0.4116022288799286,0.790281355381012,0.6960784196853638,-0.0942029356956482,107,0,902,6,331,0,1346,,
50,20,50,Y,0.5,0.14,Y,0.7872928380966187,0.37569060921669006,-0.4116022288799286,0.790281355381012,0.695652186870575,-0.09462916851043701,100,0,781,4,409,0,1294,,
50,20,50,Y,0.5,0.14,Y,0.7872928380966187,0.42817679047584534,-0.3591160476207733,0.790281355381012,0.7642796039581299,-0.02600175142288208,145,0,920,5,262,1,1333,,
50,20,50,Y,0.5,0.14,Y,0.7872928380966187,0.46408841013908386,-0.3232044279575348,0.790281355381012,0.7804774045944214,-0.009803950786590576,129,0,804,2,393,1,1329,,
50,20,50,Y,0.5,0.14,Y,0.7872928380966187,0.3867403268814087,-0.40055251121520996,0.790281355381012,0.7442455291748047,-0.046035826206207275,173,1,1017,20,112,0,1323,,
50,20,50,N,0.5,0.14,Y,0.8833333253860474,0.5277777910232544,-0.35555553436279297,0.7832278609275818,0.7709652185440063,-0.01226264238357544,127,29,350,7,776,3,1292,,
50,20,50,Y,0.5,0.14,N,0.7872928380966187,0.3729281723499298,-0.41436466574668884,0.790281355381012,0.7595908045768738,-0.030690550804138184,171,1,1023,18,131,0,1344,,
50,20,50,Y,0.5,0.14,Y,0.7872928380966187,0.3867403268814087,-0.40055251121520996,0.790281355381012,0.7442455291748047,-0.046035826206207275,173,1,1017,20,112,0,1323,,
50,20,50,Y,0.5,0.14,Y,0.7872928380966187,0.38397789001464844,-0.4033149480819702,0.790281355381012,0.7323102951049805,-0.057971060276031494,103,1,824,22,361,15,1326,,
50,40,50,Y,0.5,0.14,Y,0.7872928380966187,0.3674033284187317,-0.41988950967788696,0.790281355381012,0.7352941036224365,-0.05498725175857544,150,2,999,49,139,5,1344,,
50,40,50,Y,0.5,0.14,Y,0.7872928380966187,0.41988950967788696,-0.3674033284187317,0.790281355381012,0.7851662635803223,-0.005115091800689697,142,1,989,5,190,0,1327,,
50,40,50,Y,0.5,0.14,Y,0.7872928380966187,0.42817679047584534,-0.3591160476207733,0.790281355381012,0.789002537727356,-0.0012788176536560059,159,1,1019,11,120,0,1310,,
50,40,50,Y,0.5,0.14,Y,0.7872928380966187,0.42817679047584534,-0.3591160476207733,0.790281355381012,0.789002537727356,-0.0012788176536560059,159,1,1019,11,120,0,1310,,
50,40,50,Y,0.5,0.14,Y,0.7872928380966187,0.7513812184333801,-0.035911619663238525,0.790281355381012,0.801364004611969,0.011082649230957031,5,0,47,0,0,0,52,,
50,40,50,Y,0.5,0.14,Y,0.7872928380966187,0.6436464190483093,-0.14364641904830933,0.790281355381012,0.8022165298461914,0.011935174465179443,32,0,221,4,7,0,264,,
50,40,50,Y,0.5,0.14,Y,0.7872928380966187,0.6298342347145081,-0.1574586033821106,0.790281355381012,0.7983801960945129,0.008098840713500977,29,0,231,2,10,0,272,,
50,40,50,Y,0.5,0.14,Y,0.7872928380966187,0.6878452897071838,-0.09944754838943481,0.790281355381012,0.8005114793777466,0.01023012399673462,15,0,114,0,2,0,131,,
50,40,50,Y,0.5,0.14,Y,0.7872928380966187,0.6933701634407043,-0.0939226746559143,0.790281355381012,0.8000852465629578,0.0098038911819458,10,0,110,0,17,0,137,,
50,40,50,Y,0.5,0.14,Y,0.7872928380966187,0.6298342347145081,-0.1574586033821106,0.790281355381012,0.7983801960945129,0.008098840713500977,29,0,231,2,10,0,272,,
50,40,50,Y,0.5,0.14,Y,0.7872928380966187,0.6353591084480286,-0.1519337296485901,0.790281355381012,0.8081841468811035,0.017902791500091553,19,0,228,1,0,0,248,,
50,40,50,Y,0.5,0.14,N,0.7872928380966187,0.6049723625183105,-0.1823204755783081,0.790281355381012,0.7809036374092102,-0.009377717971801758,22,0,259,0,1,0,282,,
50,40,50,Y,0.5,0.14,N,0.7872928380966187,0.6298342347145081,-0.1574586033821106,0.790281355381012,0.782608687877655,-0.007672667503356934,19,0,259,0,1,0,279,,
50,40,50,Y,0.5,0.14,N,0.7872928380966187,0.6325966715812683,-0.15469616651535034,0.790281355381012,0.7787723541259766,-0.0115090012550354,30,0,228,0,3,0,261,,
50,40,50,Y,0.5,0.14,N,0.7872928380966187,0.6022099256515503,-0.18508291244506836,0.790281355381012,0.7804774045944214,-0.009803950786590576,33,0,201,0,38,0,272,,
50,40,50,Y,0.5,0.14,N,0.7872928380966187,0.5165745615959167,-0.2707182765007019,0.790281355381012,0.7809036374092102,-0.009377717971801758,62,0,391,1,83,0,537,,
50,40,50,Y,0.5,0.14,N,0.7872928380966187,0.530386745929718,-0.25690609216690063,0.790281355381012,0.7851662635803223,-0.005115091800689697,61,0,428,4,50,0,543,,
50,40,50,Y,0.5,0.14,N,0.7872928380966187,0.5276243090629578,-0.2596685290336609,0.790281355381012,0.7779198884963989,-0.012361466884613037,67,0,440,4,37,0,548,,
50,40,50,Y,0.5,0.14,N,0.7872928380966187,0.46408841013908386,-0.3232044279575348,0.790281355381012,0.7519181370735168,-0.03836321830749512,33,0,276,5,213,5,532,,
50,40,50,Y,0.5,0.14,Y,0.7872928380966187,0.7320442199707031,-0.05524861812591553,0.790281355381012,0.8141517639160156,0.023870408535003662,58,0,463,0,2,0,523,,
50,40,50,Y,0.5,0.14,Y,0.7872928380966187,0.4364641010761261,-0.35082873702049255,0.790281355381012,0.8128729462623596,0.022591590881347656,62,0,405,1,75,2,545,,
50,40,50,Y,0.5,0.14,Y,0.7872928380966187,0.4447513818740845,-0.3425414562225342,0.790281355381012,0.8196930885314941,0.029411733150482178,56,0,365,1,96,0,518,,
50,40,1,Y,0.5,0.14,Y,0.7872928380966187,0.38397789001464844,-0.4033149480819702,0.790281355381012,0.7924126386642456,0.0021312832832336426,15,0,474,1,43,0,533,,
50,40,1,Y,0.5,0.14,Y,0.7872928380966187,0.3535911738872528,-0.43370166420936584,0.790281355381012,0.7945439219474792,0.004262566566467285,10,0,484,2,39,0,535,,
50,40,1,N,0.5,0.14,Y,0.8833333253860474,0.8222222328186035,-0.06111109256744385,0.7832278609275818,0.7697784900665283,-0.013449370861053467,4,6,286,2,229,1,528,,
50,40,1,N,0.5,0.14,Y,0.8833333253860474,0.8722222447395325,-0.011111080646514893,0.7832278609275818,0.7519778609275818,-0.03125,3,8,285,2,228,3,529,,
20,20,20,Y,0.5,0.14,Y,0.796561598777771,0.45272207260131836,-0.34383952617645264,0.7846544981002808,0.7897413969039917,0.0050868988037109375,47,0,388,2,103,1,541,,
